COMMON	Na tyłach baru Scumm jest...	Piwnica	*Kuchnia	Olbrzymi wieloryb	Trofeum wędkarskie
COMMON	Morgan LeFlay po raz pierwszy pojawiła się w:	Zemsta LeChucka	Ucieczka z Wyspy Małp	*Opowieści Wyspy Małp	Tajemnica Wyspy Małp
COMMON	Kto jest lokalnym ekspertem od LOOM?	Wiszący Bob	Obserwator	*Cobb	Wally
COMMON	Który z tych składników nie jest potrzebny, aby dostać się na Wyspę Małp?	Czaszka	*Drożdże	Małpia krew	Cynamon
COMMON	Sklep Wally'ego jest na:	Ulica Górna	*Ulica Dolna	Ulica	Liście obserwacyjnej policji
COMMON	Oficjalna nazwa sklepu Voodoo to...	*Międzynarodowe Stowarzyszenie Mojo	Sklep Voodoo	Voodoo i więcej	 Międzynarodowe Stowarzyszenie Voodoo
COMMON	Która z nich nie jest wyspą w Wyspa Małp 2?	Wyspa Parszywców	Wyspa Łupu	Wyspa Dinky 	*Wyspa Reef
COMMON	Kiedyś gra Wyspa Małp nazywała się...	Wyprawa na Wyspę Małp	*Bunt na Wyspie Małp	Piraci z Wyspy Małp	To Piracka gra
COMMON	Która z tych osób nie została połknięta przez gigantycznego manata?	Coronado de Cava	*Markiz De Singe	Morgan LeFlay	Murray
COMMON	Kapitan Kate Capsize...	*Została niesłusznie uwięziona na podstawie zmyślonych zarzutów	Została gubernatorem Wyspy Szpady	Prowadzi sklep z używanymi trumnami na Wyspie Phatta	Nie pojawia się w żadnej grze Wyspy Małp
COMMON	Który z tych składników nie jest wymagany do wykonania lalki voodoo?	Coś z Odzieży	Coś z głowy	*Coś z chleba	Coś z Trupa
COMMON	Szalona Małpa była...	*Zatopionym statkiem	Gigantyczną robotyczną małpą	Przywódcą Piratów z Zatoki Danjer	Zwierzątkiem szympansem LeChucka
COMMON	Ilu więźniów jest w Lodowym Kamieniołomie?	12	*21	16	Żadnego, nie ma Lodowego Kamieniołomu
COMMON	Hasłem Largo LaGrande było:	Parujące parówki!	*Gdziekolwiek się udasz, na morzu czy lądzie, nigdy nie ukryjesz się, przed Largo LaGrande!!	Całuj kucharza.	Hej, jak stary Drewnogryz się uwolnił?
COMMON	Guybrush często próbuje odwrócić uwagę ludzi w następujący sposób:	¡Madre de Dios! ¡Es el Pollo Diablo!	Jestem Murray, niezwyciężona demoniczna czaszka!	Sprzedaję te piękne skórzane kurtki.	*Spójrz za siebie, trzygłowa małpa!
COMMON	Cyrk na Wyspie Szpady był prowadzony przez:	Gości Gazpacho	*Braci Fettucini	Chłopców Spaghetti	Mężczyzn lekkich obyczajów
COMMON	W Wyspa Małp 2, kto miał statek ze szklanym dnem?	Stan	*Kate Capsize	Guybrush	Kapitan Dred
COMMON	Wyspa Szkorbutu słynie z:	Epidemii szkorbutu	*Limonek	Z życia nocnego	Miejsca wędkowania Belli
COMMON	O jakie słowo pyta kustosz podczas rozwiązywania krzyżówki?	*Pirat	Działo	Flaga	Kordelas
COMMON	Imię Lady Voodoo to:	Lady Voodoo 	*Corina	Beth	Ona nie ma imienia
COMMON	Poniżej klifu na Wyspie Małp jest:	Lawa	Drzewo kauczukowe	Tunel czasoprzestrzenny do innej gry	*Ból, tylko ból
COMMON	Guybrush nosi...	Majtki	*Bokserki	Nic	Nie wiadomo
COMMON	Oryginalna Wyspa Małp została wydana po raz pierwszy:	C64	*IBM PC	Amiga	Atari ST
COMMON	Rozwój oryginalnej Wyspy Małp trwał...	16 months	*9 months	22 months	Straszne straty w drużynie
COMMON	Pierwsza gra, która korzystała z systemu SCUMM:	Monkey Island	LOOM	*Maniac Mansion	Day of the Tentacle
COMMON	Ron Gilbert zaczął pracować w Lucasfilm Games...	*1985	1989	1984	1986
COMMON	David Fox rozpoczął pracę w Lucasfilm Games...	*1982	1983	1984	1985
COMMON	Dave Grossman zaczął pracować w Lucasfilm Games...	*1989	1988	1990	1987
COMMON	Ilu piratów jest na początku w barze Scumm?	*Osiem	Pięć	Siedem	Dwanaście
COMMON	Ilu martwych piratów jest w opuszczonym obozie na Wyspie Grozy?	*Trzech	Jeden	Czterech	Dwóch
COMMON	Herman Toothrot po raz pierwszy pojawił się w:	*Tajemnica Wyspy Małp	Zemsta LeChucka	Klątwa Wyspy Małp	Ucieczka z Wyspy Małp
COMMON	Jakiego rodzaju ciasta nie lubi Otis?	Ciasto czekoladowe	*Ciasto marchewkowe	Ciasto krabowe	Babeczka waniliowa
COMMON	Krwawa Wyspa jest domem dla:	Krypta Stana	*Hotel Goodsoup	Wybrzeże Golarzy	Krwawonosego Pirata
COMMON	Ile ryb znajduje się w ławicy pod statkiem LeChucka, gdy jest on zakotwiczony?	*Jedenaście	Dwanaście	Cztery	Dziewięć
COMMON	Jak długo Guybrush może wstrzymywać oddech pod wodą w tej grze?	*8 minut	10 minut	22 minut	6 minut
COMMON	Jaki ptak znajduje się na grzbiecie Brrr Muda?	Orzeł	*Papuga	Małpa	Sowa śnieżna
COMMON	Wulkan na Wyspie Małp jest wypełniony...	*Wodą	Lawą	Magmą	Odrzuconymi dokumentami projektu gry
COMMON	Ile pytań zawiera formularz celny Brrr Muda?	*33	42	26	52
COMMON	Nazwisko szeryfa na Wyspie Małp 1 brzmiało:	*Shinetop	Meathook	Largo	Smirk
COMMON	Papuga na pieczęci Brrr Muda trzyma...	*Miecze	Krakersy	Kule armatnie	Sople
COMMON	Ile okien jest oświetlonych w rezydencji gubernator?	*Osiemnaście	Dwadzieścia	Szesnaście	Hę?
COMMON	W Chacie ze Szkorbut-dogami znajduje się dużo okazów....	*Much	Karaluchów	Larw	Szkorbut-dogów
COMMON	Flagi na środku drogi są...	*Czerwone i żółte	Niebieskie i zielone	Czerwone i zielone	Żółte i zielone
COMMON	Kwiaty przy ławce są...	*Fioletowe	Żółte	Różowe	Czerwone
